wavenumber;transmittance
4000,0;95,29333746922684
3997,998888271262;94,83376795338553
3995,9977765425238;95,2158084498323
3993,9966648137856;95,0000733110646
3991,995553085047;95,3445049012466
3989,994441356309;95,0297900380489
3987,993329627571;95,20172071253249
3985,9922178988327;94,9149885735573
3983,9911061700946;94,81008175863006
3981,9899944413564;94,7205138651625
3979,9888827126183;95,0213863426922
3977,9877709838797;95,12897861153208
3975,9866592551416;95,00501668416648
3973,9855475264035;94,76695650244012
3971,9844357976654;94,61810566607775
3969,9833240689272;94,81869856799057
3967,982212340189;94,86597694401911
3965,981100611451;95,03340917483172
3963,9799888827124;95,17144958324381
3961,9788771539743;94,74858546763382
3959,977765425236;94,42511761591493
3957,976653696498;94,95450101772946
3955,97554196776;94,94178028306405
3953,974430239022;94,73673087832157
3951,9733185102837;94,8621373772771
3949,972206781545;94,90677865598494
3947,971095052807;94,88724212222402
3945,969983324069;94,90176320041527
3943,9688715953307;95,02747481863082
3941,9677598665926;94,69199264714095
3939,9666481378545;95,12364867798975
3937,9655364091163;95,02133200061024
3935,964424680378;95,09513907113426
3933,9633129516396;94,72690489541387
3931,9622012229015;94,98444062027782
3929,9610894941634;95,13858258506855
3927,9599777654253;95,03794454882099
3925,958866036687;94,64536416448702
3923,957754307949;94,58380079229833
3921,956642579211;94,87034355307361
3919,9555308504723;94,95005736365421
3917,954419121734;95,0872350336049
3915,953307392996;95,01334301086914
3913,952195664258;94,9305318300019
3911,95108393552;94,57897148934418
3909,9499722067817;95,22523879079381
3907,9488604780436;94,7547914352025
3905,947748749305;94,71942288335484
3903,946637020567;95,0273443447009
3901,9455252918287;94,8220673970224
3899,9444135630906;95,19205245835019
3897,9433018343525;94,45061494340459
3895,9421901056144;94,92328181946091
3893,9410783768762;94,89539290343814
3891,9399666481377;95,02352203080372
3889,9388549193995;94,70392144136059
3887,9377431906614;94,79155667878052
3885,9366314619233;95,17656151722224
3883,935519733185;94,91928986620786
3881,934408004447;94,85284226840392
3879,933296275709;94,68665735160535
3877,9321845469703;94,59074043941854
3875,931072818232;94,68860679120355
3873,929961089494;94,66144754799932
3871,928849360756;94,8592662664439
3869,927737632018;94,56223072762658
3867,9266259032797;94,47652735536131
3865,9255141745416;94,93514552026548
3863,924402445803;94,31881292061979
3861,923290717065;94,5763771743278
3859,922178988327;94,89791867103234
3857,9210672595887;94,63749028567541
3855,9199555308505;94,34756350727667
3853,9188438021124;95,28577842796855
3851,9177320733743;94,39388224461645
3849,9166203446357;94,70175486875308
3847,9155086158976;94,68948756147283
3845,9143968871595;94,7694393833635
3843,9132851584213;94,52212936473626
3841,912173429683;94,63173358069102
3839,911061700945;94,54084944484192
3837,909949972207;94,54870639548628
3835,9088382434684;94,32121480897102
3833,9077265147303;94,35702763459952
3831,906614785992;94,23524906389001
3829,905503057254;94,84679990488532
3827,904391328516;94,07980309350016
3825,9032795997778;94,57116521524088
3823,9021678710396;94,25575689690618
3821,901056142301;94,3444348210392
3819,899944413563;93,81339414023611
3817,898832684825;94,12533809583321
3815,8977209560867;94,17069246979071
3813,8966092273486;94,31852342296425
3811,8954974986104;93,87858315648107
3809,8943857698723;93,90449413494072
3807,8932740411337;94,04101974857257
3805,8921623123956;94,20175708542949
3803,8910505836575;94,01239131686563
3801,8899388549194;94,04629970034
3799,8888271261812;93,58388920177141
3797,887715397443;93,74068142553374
3795,886603668705;93,6816168453585
3793,8854919399664;93,70795806932382
3791,8843802112283;93,78532208250937
3789,88326848249;93,32574008922944
3787,882156753752;93,55537471177273
3785,881045025014;93,40908470940933
3783,879933296276;93,23796033072614
3781,8788215675377;93,15048435636328
3779,877709838799;93,38802579678644
3777,876598110061;93,16181243984357
3775,875486381323;93,2720343405528
3773,8743746525847;93,33655898593997
3771,8732629238466;93,09005996022688
3769,8721511951085;92,88227562432375
3767,8710394663703;92,7273469996414
3765,869927737632;92,94983631633035
3763,8688160088936;92,55383473778394
3761,8677042801555;92,91293891025781
3759,8665925514174;92,63846332468184
3757,8654808226793;92,67834891827036
3755,864369093941;92,81398521702341
3753,863257365203;92,47704869832083
3751,862145636465;92,6042849446615
3749,8610339077263;92,54507801139235
3747,859922178988;92,47221452864581
3745,85881045025;92,19506860648953
3743,857698721512;92,07116668738323
3741,856586992774;92,3669676051263
3739,8554752640357;91,93631745594527
3737,8543635352976;92,01415378000519
3735,8532518065595;91,73343270193189
3733,852140077821;91,71585706439942
3731,8510283490828;91,66851327519757
3729,8499166203446;91,85864187458174
3727,8488048916065;91,16541058521325
3725,8476931628684;90,89411325420598
3723,8465814341303;91,42978741701556
3721,845469705392;91,08305567694698
3719,8443579766536;90,77626216300631
3717,8432462479154;90,65307519802016
3715,8421345191773;90,15138119838319
3713,841022790439;90,52499500611007
3711,839911061701;90,22859392650393
3709,838799332963;90,45747350669629
3707,837687604225;90,05969732916186
3705,8365758754862;89,78047402787344
3703,835464146748;89,78952127612543
3701,83435241801;89,39161581392818
3699,833240689272;89,36871414945246
3697,8321289605337;89,68663550074245
3695,8310172317956;89,67381987016249
3693,8299055030575;88,83399514522473
3691,828793774319;88,95189592694416
3689,827682045581;88,43962769882009
3687,8265703168427;88,63128907049746
3685,8254585881045;88,62103210511428
3683,8243468593664;88,2151665472165
3681,8232351306283;88,61704321162567
3679,82212340189;87,95231855564221
3677,8210116731516;88,02530182735161
3675,8198999444135;87,38104356117839
3673,8187882156753;87,44698175173738
3671,817676486937;87,56574969129606
3669,816564758199;86,95639704160234
3667,815453029461;87,03552053058773
3665,814341300723;86,9852512100652
3663,8132295719843;86,77221332599235
3661,812117843246;86,11757240018615
3659,811006114508;85,97033017159188
3657,80989438577;86,24533316654012
3655,8087826570318;85,48919535031717
3653,8076709282936;85,68385962187112
3651,8065591995555;85,16821773690424
3649,805447470817;85,02280586068153
3647,804335742079;84,87545316799586
3645,8032240133407;84,46440938146876
3643,8021122846026;84,42173022202573
3641,8010005558644;84,16214184514547
3639,7998888271263;83,94860078799972
3637,798777098388;83,81440857477035
3635,7976653696496;83,69410478556077
3633,7965536409115;83,51096878768347
3631,7954419121734;82,85583652890621
3629,7943301834352;82,57386369398147
3627,793218454697;82,36782914046454
3625,792106725959;81,75152484574811
3623,790994997221;81,96018592052727
3621,7898832684823;81,46798852538421
3619,788771539744;81,28814459948717
3617,787659811006;81,10037796068067
3615,786548082268;80,7954617862132
3613,78543635353;80,56309401566297
3611,7843246247917;80,40549029399
3609,7832128960536;79,84187157118424
3607,782101167315;79,40020940880618
3605,780989438577;79,5392077915706
3603,7798777098387;79,29411707512183
3601,7787659811006;79,00848031057416
3599,7776542523625;78,4548585310624
3597,7765425236244;78,13735018132286
3595,7754307948862;77,6701522482819
3593,7743190661477;77,64656515550317
3591,7732073374095;77,04423321979831
3589,7720956086714;76,49025515794447
3587,7709838799333;76,67463678809449
3585,769872151195;76,57911134687147
3583,768760422457;76,1717487629777
3581,767648693719;76,0654964321091
3579,7665369649803;75,46229297284975
3577,765425236242;75,27323647000979
3575,764313507504;75,15389593550296
3573,763201778766;74,47635009420142
3571,762090050028;74,27605924773852
3569,7609783212897;73,91324746945912
3567,7598665925516;73,75648876758012
3565,758754863813;73,1299608221759
3563,757643135075;72,89336921697156
3561,7565314063368;72,66897607724236
3559,7554196775986;72,24653953669323
3557,7543079488605;72,06703354143367
3555,7531962201224;71,51039789512927
3553,7520844913843;71,30062125742764
3551,7509727626457;71,25509926374505
3549,7498610339076;70,85556328812595
3547,7487493051694;70,45868750259244
3545,7476375764313;70,32993509479466
3543,746525847693;69,73015772935963
3541,745414118955;69,49046724843883
3539,744302390217;68,97366860923216
3537,7431906614784;68,89624447092308
3535,7420789327402;68,32306872946577
3533,740967204002;67,90511888213034
3531,739855475264;67,57078802180024
3529,738743746526;67,26466465239136
3527,7376320177877;67,35704388768224
3525,7365202890496;66,90965877267773
3523,735408560311;66,37953190265354
3521,734296831573;66,07788866423745
3519,733185102835;65,7594652760462
3517,7320733740967;65,4518373351624
3515,7309616453585;65,28379093356104
3513,7298499166204;65,0091278608462
3511,7287381878823;65,18765225968461
3509,7276264591437;63,94902882279413
3507,7265147304056;64,35283455368712
3505,7254030016675;63,396473994269705
3503,7242912729293;63,63191420460133
3501,723179544191;63,35945409339212
3499,722067815453;63,238757556039594
3497,720956086715;62,693962668044136
3495,7198443579764;62,52491203444887
3493,7187326292383;61,600757062595164
3491,7176209005;62,03616459827272
3489,716509171762;61,3243543116356
3487,715397443024;61,43695956388908
3485,714285714286;60,92269927406086
3483,7131739855477;60,50220272321596
3481,712062256809;60,232664786891924
3479,7109505280714;60,41576990583623
3477,709838799333;59,85672485257254
3475,7087270705947;59,78358374218798
3473,7076153418566;59,294665461061854
3471,7065036131185;59,28702094940264
3469,7053918843803;58,96841308945855
3467,7042801556418;58,808536275717564
3465,703168426904;58,49250492391542
3463,7020566981655;58,438034607262544
3461,7009449694274;58,049485566324876
3459,6998332406893;58,39226051076111
3457,698721511951;57,76580137773343
3455,697609783213;57,6772248269415
3453,6964980544744;57,50676235020712
3451,6953863257368;57,19607774865454
3449,694274596998;57,17644012479843
3447,69316286826;56,90011147663206
3445,692051139522;56,82355620829053
3443,690939410784;56,55804668241927
3441,6898276820457;56,51513978796097
3439,688715953307;56,31340589299551
3437,6876042245694;56,14722485356578
3435,686492495831;56,28497595137011
3433,6853807670927;56,040414263135844
3431,6842690383546;55,917762778624336
3429,6831573096165;55,55268781031482
3427,6820455808784;55,393310128194706
3425,6809338521402;55,715577128404895
3423,679822123402;55,86321778132797
3421,6787103946635;55,25149055155984
3419,6775986659254;55,040770770076115
3417,6764869371873;55,407770552202166
3415,675375208449;55,20762198828185
3413,674263479711;55,21967013429654
3411,673151750973;55,231768783964384
3409,672040022235;55,35625212951514
3407,670928293496;55,04939787388034
