temp;mass;dtg
25,0;99,6956480310122;0,6417963771260632
25,965665236051503;99,63367198601075;0,6941199500194983
26,931330472103003;99,56159052993544;1,1195898876949428
27,896995708154506;99,4174421793744;0,9944410082505328
28,86266094420601;99,36953110774114;0,37717141474466587
29,828326180257513;99,34459791472415;0,7349403453981296
30,793991416309012;99,2275898393166;1,1507530123042642
31,759656652360515;99,1223494788714;0,029624581703942
32,72532188841202;99,22186835357978;0,24902735236139506
33,69098712446352;99,07425406747112;1,0882137724767915
34,656652360515025;99,01169831168514;0,5920161859506834
35,622317596566525;98,95991617748062;0,6198330413424458
36,587982832618025;98,89198806764904;0,8420067364762218
37,55364806866953;98,79729685069339;0,5893350826524824
38,51931330472103;98,77816798730842;0,8936615038410167
39,48497854077253;98,62470128128204;0,9566090221954227
40,45064377682404;98,59341517186296;0,5158810758137378
41,41630901287554;98,525067597112;1,220204732191732
42,38197424892704;98,35775331371434;0,522563672566676
43,347639484978544;98,42414328266781;-0,09281660132920422
44,31330472103004;98,37567926676076;0,6984324675096332
45,27896995708154;98,28925289194706;0,775259286499761
46,24463519313305;98,22595107838099;1,1009321969815034
47,21030042918455;98,07662650197209;0,6503074343865478
48,17596566523605;98,1003552219544;0,39165981806874584
49,141630901287556;98,00098404783864;0,27858294517379534
50,107296137339056;98,04655164885216;0,6276690003570451
51,072961373390555;97,87976042116024;1,193236659857746
52,03862660944206;97,81609821669079;0,6446639501111662
53,00429184549356;97,75525450804864;0,7189136023504261
53,96995708154506;97,67725224198792;0,6099714583121596
54,93562231759657;97,6374488615935;0,2285834671884146
55,90128755364807;97,63310522042792;0,6031849133243128
56,86695278969957;97,52095392125189;1,0524222034246122
57,832618025751074;97,42984771332875;0,7628781681433594
58,798283261802574;97,37361693598812;0,779810449241296
59,763948497854074;97,27924054502034;0,7024360800357243
60,72961373390558;97,23795331538038;0,6108570057403995
61,69527896995708;97,16126387009193;0,8851336485788153
62,66094420600858;97,06700475664199;0,7131329330299963
63,62660944206009;97,02353433366984;0,3732845976244903
64,59227467811158;96,99491116482609;0,6019539986945688
65,55793991416309;96,90727712362155;0,8349243395355188
66,52360515021459;96,83365968294156;0,5817480746466686
67,4892703862661;96,79492234525632;0,5698950386638302
68,45493562231759;96,72359411753438;0,3760230791274921
69,4206008583691;96,72229986216306;0,4614633958079395
70,38626609442059;96,63447028572597;1,0947492577291484
71,3519313304721;96,51086760208663;0,9102198494864666
72,3175965665236;96,45867675256333;0,16723833449155734
73,28326180257511;96,47856835293591;0,6474498372453041
74,24892703862662;96,33363279258035;1,3814564019078546
75,21459227467811;96,21176346844726;0,6976976556646974
76,1802575107296;96,19888431831033;0,22823493586770383
77,14592274678111;96,16768375980331;0,49202565780412044
78,11158798283262;96,10385790371296;0,9370139104247954
79,07725321888412;95,98671540800454;0,7545160525197048
80,04291845493563;95,95813591932075;0,18245957445230943
81,00858369098712;95,95147643439786;-0,09199341928692206
81,97424892703862;95,97590288871093;0,7813857982278449
82,93991416309012;95,80056501413928;1,5220232083472496
83,90557939914163;95,68194990855802;0,6370066740640112
84,87124463519314;95,677537974084;0,746880090037152
85,83690987124464;95,53770268086845;0,8104613120119097
86,80257510729614;95,52101111124907;0,44569850060845795
87,76824034334763;95,45162357130887;0,7718067084162072
